,Days,S,I,R
10,10,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
11,11,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
12,12,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
13,13,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
14,14,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
15,15,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
16,16,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
17,17,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
18,18,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
19,19,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
20,20,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
21,21,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
22,22,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
23,23,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
24,24,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
25,25,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
