,Days,S,I,R
10,10,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
11,11,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
12,12,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
13,13,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
14,14,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
15,15,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
16,16,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
17,17,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
18,18,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
19,19,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
20,20,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
21,21,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
22,22,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
23,23,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
24,24,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
