,Days,S,I,R
10,10,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
11,11,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
12,12,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
13,13,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
14,14,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
15,15,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
16,16,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
17,17,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
18,18,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
19,19,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
20,20,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
21,21,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
22,22,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
23,23,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
24,24,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
25,25,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
