,Days,S,I,R
10,10,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
11,11,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
12,12,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
13,13,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
14,14,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
15,15,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
16,16,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
17,17,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
18,18,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
19,19,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
20,20,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
21,21,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
22,22,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
23,23,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
24,24,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
25,25,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
