,Days,S,I,R
10,10,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
11,11,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
12,12,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
13,13,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
14,14,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
15,15,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
16,16,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
17,17,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
18,18,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
19,19,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
20,20,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
21,21,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
22,22,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
23,23,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
24,24,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
25,25,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
