,Days,S,I,R
10,10,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
11,11,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
12,12,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
13,13,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
14,14,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
15,15,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
16,16,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
17,17,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
18,18,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
19,19,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
20,20,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
21,21,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
22,22,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
23,23,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
24,24,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
25,25,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
