,Days,S,I,R
10,10,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
11,11,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
12,12,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
13,13,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
14,14,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
15,15,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
16,16,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
17,17,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
18,18,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
19,19,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
20,20,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
21,21,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
22,22,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
23,23,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
24,24,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
