,Days,S,I,R
10,10,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
11,11,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
12,12,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
13,13,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
14,14,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
15,15,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
16,16,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
17,17,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
18,18,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
19,19,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
20,20,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
21,21,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
22,22,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
23,23,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
24,24,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
