,Days,S,I,R
10,10,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
11,11,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
12,12,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
13,13,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
14,14,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
15,15,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
16,16,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
17,17,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
18,18,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
19,19,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
20,20,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
21,21,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
22,22,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
23,23,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
24,24,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
