,Days,S,I,R
10,10,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
11,11,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
12,12,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
13,13,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
14,14,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
15,15,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
16,16,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
17,17,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
18,18,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
19,19,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
20,20,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
21,21,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
22,22,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
23,23,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
24,24,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
