,Days,S,I,R
10,10,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
11,11,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
12,12,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
13,13,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
14,14,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
15,15,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
16,16,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
17,17,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
18,18,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
19,19,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
20,20,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
21,21,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
22,22,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
23,23,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
24,24,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
25,25,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
