,Days,S,I,R
10,10,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
11,11,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
12,12,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
13,13,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
14,14,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
15,15,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
16,16,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
17,17,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
18,18,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
19,19,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
20,20,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
21,21,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
22,22,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
23,23,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
24,24,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
