,Days,S,I,R
10,10,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
11,11,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
12,12,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
13,13,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
14,14,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
15,15,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
16,16,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
17,17,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
18,18,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
19,19,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
20,20,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
21,21,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
22,22,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
23,23,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
24,24,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
