,Days,S,I,R
10,10,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
11,11,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
12,12,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
13,13,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
14,14,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
15,15,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
16,16,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
17,17,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
18,18,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
19,19,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
20,20,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
21,21,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
22,22,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
23,23,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
24,24,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
25,25,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
26,26,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
27,27,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
28,28,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
29,29,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
30,30,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
31,31,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
32,32,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
33,33,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
