,Days,S,I,R
10,10,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
11,11,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
12,12,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
13,13,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
14,14,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
15,15,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
16,16,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
17,17,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
18,18,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
19,19,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
20,20,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
21,21,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
22,22,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
23,23,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
24,24,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
