,Days,S,I,R
10,10,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
11,11,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
12,12,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
13,13,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
14,14,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
15,15,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
16,16,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
17,17,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
18,18,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
19,19,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
20,20,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
21,21,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
22,22,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
23,23,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
24,24,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
25,25,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
