,Days,S,I,R
10,10,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
11,11,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
12,12,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
13,13,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
14,14,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
15,15,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
16,16,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
17,17,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
18,18,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
19,19,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
20,20,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
21,21,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
22,22,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
23,23,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
24,24,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
25,25,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
