,Days,S,I,R
10,10,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
11,11,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
12,12,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
13,13,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
14,14,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
15,15,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
16,16,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
17,17,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
18,18,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
19,19,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
20,20,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
21,21,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
22,22,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
23,23,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
24,24,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
