,Days,S,I,R
10,10,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
11,11,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
12,12,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
13,13,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
14,14,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
15,15,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
16,16,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
17,17,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
18,18,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
19,19,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
20,20,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
21,21,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
22,22,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
23,23,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
24,24,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
