,Days,S,I,R
10,10,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
11,11,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
12,12,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
13,13,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
14,14,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
15,15,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
16,16,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
17,17,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
18,18,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
19,19,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
20,20,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
21,21,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
22,22,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
23,23,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
24,24,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
25,25,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
