,Days,S,I,R
10,10,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
11,11,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
12,12,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
13,13,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
14,14,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
15,15,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
16,16,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
17,17,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
18,18,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
19,19,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
20,20,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
21,21,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
22,22,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
23,23,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
24,24,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
