,Days,S,I,R
10,10,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
11,11,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
12,12,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
13,13,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
14,14,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
15,15,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
16,16,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
17,17,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
18,18,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
19,19,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
20,20,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
21,21,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
22,22,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
23,23,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
24,24,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
