,Days,S,I,R
10,10,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
11,11,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
12,12,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
13,13,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
14,14,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
15,15,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
16,16,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
17,17,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
18,18,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
19,19,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
20,20,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
21,21,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
22,22,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
23,23,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
24,24,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
