,Days,S,I,R
10,10,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
11,11,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
12,12,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
13,13,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
14,14,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
15,15,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
16,16,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
17,17,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
18,18,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
19,19,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
20,20,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
21,21,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
22,22,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
23,23,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
24,24,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
