,Days,S,I,R
10,10,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
11,11,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
12,12,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
13,13,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
14,14,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
15,15,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
16,16,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
17,17,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
18,18,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
19,19,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
20,20,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
21,21,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
22,22,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
23,23,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
24,24,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
25,25,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
