,Days,S,I,R
10,10,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
11,11,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
12,12,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
13,13,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
14,14,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
15,15,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
16,16,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
17,17,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
18,18,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
19,19,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
20,20,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
21,21,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
22,22,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
23,23,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
24,24,"[12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164.
 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12164. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12161. 12156. 12156. 12156. 12156. 12155.
 12155. 12155. 12155. 12155. 12154. 12154. 12154. 12154. 12153. 12153.
 12153. 12153. 12152. 12152. 12152. 12152. 12151. 12151. 12151.]",0,
