,Days,S,I,R
10,10,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
11,11,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
12,12,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
13,13,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
14,14,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
15,15,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
16,16,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
17,17,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
18,18,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
19,19,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
20,20,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
21,21,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
22,22,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
23,23,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
24,24,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
