,Days,S,I,R
10,10,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
11,11,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
12,12,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
13,13,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
14,14,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
15,15,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
16,16,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
17,17,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
18,18,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
19,19,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
20,20,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
21,21,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
22,22,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
23,23,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
24,24,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
