,Days,S,I,R
10,10,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
11,11,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
12,12,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
13,13,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
14,14,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
15,15,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
16,16,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
17,17,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
18,18,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
19,19,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
20,20,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
21,21,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
22,22,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
23,23,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
24,24,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
