,Days,S,I,R
10,10,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
11,11,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
12,12,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
13,13,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
14,14,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
15,15,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
16,16,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
17,17,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
18,18,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
19,19,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
20,20,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
21,21,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
22,22,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
23,23,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
24,24,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
25,25,"[5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5527.
 5527. 5527. 5527. 5527. 5527. 5527. 5527. 5526. 5526. 5526. 5526. 5526.
 5526. 5526. 5526. 5526. 5526. 5525. 5525. 5525. 5524. 5524. 5524. 5524.
 5524. 5524. 5524. 5524. 5524. 5523. 5523. 5523. 5523. 5523. 5523. 5522.
 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522. 5522.]",0,
