,Days,S,I,R
10,10,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
11,11,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
12,12,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
13,13,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
14,14,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
15,15,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
16,16,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
17,17,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
18,18,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
19,19,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
20,20,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
21,21,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
22,22,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
23,23,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
24,24,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
