,Days,S,I,R
10,10,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
11,11,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
12,12,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
13,13,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
14,14,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
15,15,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
16,16,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
17,17,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
18,18,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
19,19,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
20,20,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
21,21,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
22,22,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
23,23,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
24,24,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
