,Days,S,I,R
10,10,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
11,11,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
12,12,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
13,13,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
14,14,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
15,15,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
16,16,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
17,17,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
18,18,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
19,19,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
20,20,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
21,21,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
22,22,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
23,23,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
24,24,"[55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922.
 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55922. 55921. 55921.
 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55921. 55919. 55919.
 55919. 55919. 55917. 55917. 55917. 55916. 55916. 55916. 55916. 55916.
 55915. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55914.
 55914. 55914. 55914. 55914. 55914. 55914. 55914. 55912. 55911. 55910.
 55909. 55908. 55908. 55908. 55908. 55907. 55907. 55903. 55902. 55901.
 55901. 55898. 55896. 55896. 55894. 55891. 55887. 55884. 55883. 55883.
 55882. 55880. 55877. 55873. 55873. 55872. 55871. 55867. 55861.]",0,
