,Days,S,I,R
10,10,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
11,11,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
12,12,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
13,13,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
14,14,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
15,15,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
16,16,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
17,17,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
18,18,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
19,19,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
20,20,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
21,21,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
22,22,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
23,23,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
24,24,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
