,Days,S,I,R
10,10,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
11,11,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
12,12,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
13,13,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
14,14,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
15,15,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
16,16,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
17,17,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
18,18,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
19,19,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
20,20,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
21,21,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
22,22,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
23,23,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
24,24,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
25,25,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
