,Days,S,I,R
10,10,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
11,11,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
12,12,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
13,13,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
14,14,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
15,15,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
16,16,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
17,17,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
18,18,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
19,19,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
20,20,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
21,21,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
22,22,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
23,23,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
24,24,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
