,Days,S,I,R
10,10,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
11,11,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
12,12,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
13,13,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
14,14,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
15,15,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
16,16,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
17,17,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
18,18,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
19,19,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
20,20,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
21,21,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
22,22,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
23,23,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
24,24,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
