,Days,S,I,R
10,10,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
11,11,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
12,12,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
13,13,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
14,14,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
15,15,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
16,16,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
17,17,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
18,18,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
19,19,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
20,20,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
21,21,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
22,22,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
23,23,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
24,24,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
