,Days,S,I,R
10,10,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
11,11,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
12,12,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
13,13,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
14,14,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
15,15,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
16,16,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
17,17,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
18,18,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
19,19,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
20,20,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
21,21,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
22,22,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
23,23,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
24,24,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
