,Days,S,I,R
10,10,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
11,11,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
12,12,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
13,13,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
14,14,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
15,15,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
16,16,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
17,17,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
18,18,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
19,19,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
20,20,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
21,21,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
22,22,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
23,23,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
24,24,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
