,Days,S,I,R
11,11,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
12,12,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
13,13,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
14,14,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
15,15,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
16,16,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
17,17,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
18,18,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
19,19,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
20,20,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
21,21,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
22,22,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
23,23,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
24,24,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
25,25,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
