,Days,S,I,R
10,10,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
11,11,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
12,12,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
13,13,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
14,14,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
15,15,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
16,16,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
17,17,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
18,18,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
19,19,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
20,20,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
21,21,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
22,22,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
23,23,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
24,24,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
