,Days,S,I,R
10,10,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
11,11,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
12,12,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
13,13,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
14,14,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
15,15,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
16,16,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
17,17,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
18,18,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
19,19,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
20,20,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
21,21,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
22,22,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
23,23,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
24,24,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
