,Days,S,I,R
11,11,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
12,12,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
13,13,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
14,14,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
15,15,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
16,16,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
17,17,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
18,18,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
19,19,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
20,20,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
21,21,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
22,22,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
23,23,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
24,24,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
25,25,"[6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150.
 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6150. 6149.
 6149. 6149. 6149. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148. 6148.
 6148. 6148. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147.
 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6147. 6146.]",0,
