,Days,S,I,R
10,10,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
11,11,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
12,12,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
13,13,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
14,14,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
15,15,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
16,16,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
17,17,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
18,18,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
19,19,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
20,20,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
21,21,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
22,22,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
23,23,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
24,24,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
