,Days,S,I,R
13,13,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
14,14,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
15,15,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
16,16,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
17,17,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
18,18,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
19,19,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
20,20,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
21,21,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
22,22,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
23,23,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
24,24,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
