,Days,S,I,R
10,10,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
11,11,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
12,12,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
13,13,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
14,14,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
15,15,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
16,16,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
17,17,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
18,18,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
19,19,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
20,20,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
21,21,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
22,22,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
23,23,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
24,24,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
