,Days,S,I,R
10,10,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
11,11,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
12,12,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
13,13,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
14,14,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
15,15,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
16,16,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
17,17,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
18,18,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
19,19,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
20,20,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
21,21,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
22,22,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
23,23,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
24,24,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
