,Days,S,I,R
10,10,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
11,11,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
12,12,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
13,13,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
14,14,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
15,15,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
16,16,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
17,17,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
18,18,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
19,19,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
20,20,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
21,21,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
22,22,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
23,23,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
24,24,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
