,Days,S,I,R
10,10,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
11,11,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
12,12,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
13,13,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
14,14,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
15,15,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
16,16,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
17,17,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
18,18,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
19,19,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
20,20,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
21,21,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
22,22,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
23,23,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
24,24,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
25,25,"[9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.
 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164. 9164.]",0,
