,Days,S,I,R
10,10,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
11,11,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
12,12,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
13,13,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
14,14,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
15,15,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
16,16,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
17,17,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
18,18,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
19,19,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
20,20,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
21,21,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
22,22,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
23,23,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
24,24,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
25,25,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
