,Days,S,I,R
22,22,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
23,23,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
24,24,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
25,25,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
26,26,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
27,27,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
28,28,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
29,29,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
30,30,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
31,31,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
32,32,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
33,33,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
34,34,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
35,35,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
36,36,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
37,37,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
38,38,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
39,39,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
40,40,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
41,41,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
42,42,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
43,43,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
44,44,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
45,45,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
46,46,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
