,Days,S,I,R
10,10,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
11,11,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
12,12,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
13,13,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
14,14,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
15,15,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
16,16,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
17,17,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
18,18,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
19,19,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
20,20,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
21,21,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
22,22,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
23,23,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
24,24,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
