,Days,S,I,R
10,10,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
11,11,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
12,12,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
13,13,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
14,14,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
15,15,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
16,16,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
17,17,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
18,18,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
19,19,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
20,20,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
21,21,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
22,22,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
23,23,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
24,24,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
