,Days,S,I,R
10,10,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
11,11,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
12,12,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
13,13,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
14,14,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
15,15,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
16,16,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
17,17,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
18,18,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
19,19,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
20,20,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
21,21,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
22,22,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
23,23,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
24,24,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
25,25,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
