,Days,S,I,R
10,10,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
11,11,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
12,12,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
13,13,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
14,14,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
15,15,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
16,16,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
17,17,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
18,18,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
19,19,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
20,20,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
21,21,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
22,22,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
23,23,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
24,24,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
