,Days,S,I,R
10,10,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
11,11,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
12,12,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
13,13,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
14,14,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
15,15,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
16,16,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
17,17,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
18,18,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
19,19,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
20,20,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
21,21,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
22,22,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
23,23,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
24,24,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
