,Days,S,I,R
10,10,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
11,11,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
12,12,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
13,13,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
14,14,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
15,15,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
16,16,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
17,17,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
18,18,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
19,19,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
20,20,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
21,21,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
22,22,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
23,23,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
24,24,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
