,Days,S,I,R
10,10,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
11,11,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
12,12,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
13,13,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
14,14,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
15,15,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
16,16,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
17,17,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
18,18,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
19,19,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
20,20,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
21,21,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
22,22,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
23,23,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
24,24,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
