,Days,S,I,R
10,10,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
11,11,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
12,12,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
13,13,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
14,14,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
15,15,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
16,16,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
17,17,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
18,18,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
19,19,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
20,20,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
21,21,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
22,22,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
23,23,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
24,24,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
