,Days,S,I,R
19,19,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
20,20,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
21,21,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
22,22,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
23,23,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
24,24,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
25,25,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
26,26,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
27,27,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
28,28,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
29,29,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
30,30,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
31,31,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
32,32,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
33,33,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
34,34,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
35,35,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
36,36,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
37,37,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
38,38,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
39,39,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
40,40,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
41,41,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
42,42,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
43,43,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
44,44,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
