,Days,S,I,R
18,18,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
19,19,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
20,20,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
21,21,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
22,22,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
23,23,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
24,24,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
25,25,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
26,26,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
27,27,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
28,28,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
29,29,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
30,30,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
31,31,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
32,32,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
33,33,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
34,34,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
35,35,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
36,36,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
37,37,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
38,38,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
39,39,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
40,40,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
41,41,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
42,42,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
43,43,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
