,Days,S,I,R
10,10,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
11,11,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
12,12,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
13,13,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
14,14,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
15,15,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
16,16,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
17,17,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
18,18,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
19,19,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
20,20,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
21,21,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
22,22,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
23,23,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
24,24,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",0,
