,Days,S,I,R
10,10,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
11,11,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
12,12,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
13,13,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
14,14,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
15,15,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
16,16,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
17,17,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
18,18,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
19,19,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
20,20,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
21,21,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
22,22,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
23,23,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
24,24,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
25,25,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
26,26,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
27,27,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
28,28,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
29,29,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
30,30,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
31,31,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
32,32,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
33,33,"[928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928. 928.
 928. 928. 928.]",0,
